"nid","degree"
"465","2"
"466","2"
"467","2"
"468","6"
"469","4"
"470","3"
"471","3"
"472","5"
"473","2"
"474","2"
"475","7"
"476","7"
"477","3"
"478","4"
"479","5"
"480","7"
"481","6"
"482","4"
"483","5"
"484","3"
"485","3"
"486","8"
"487","2"
"488","2"
"489","4"
"490","2"
"491","6"
"492","4"
"493","9"
"494","7"
"495","2"
"496","3"
"497","4"
"498","5"
"499","8"
"500","3"
"501","5"
"502","2"
"503","4"
"504","8"
"505","5"
"506","3"
"507","5"
"508","3"
"509","5"
"510","5"
"511","6"
"512","6"
"513","7"
"514","3"
"515","8"
"516","5"
"517","3"
"518","4"
"519","2"
"520","2"
"521","5"
"522","2"
"523","2"
"524","4"
"525","2"
"526","8"
"527","2"
"528","8"
"529","7"
"530","14"
"531","3"
"532","2"
"533","7"
"534","2"
"535","2"
"536","8"
"537","2"
"538","7"
"539","8"
"540","7"
"541","5"
"542","2"
"543","4"
"544","3"
"545","4"
"546","5"
"547","2"
"548","5"
"549","6"
"550","3"
"551","2"
"552","2"
"553","9"
"554","4"
"555","8"
"556","6"
"557","5"
"558","3"
"559","9"
"560","6"
"561","6"
"562","3"
"563","7"
"564","5"
"565","4"
"566","2"
"567","5"
"568","2"
"569","5"
"570","3"
"571","5"
"572","3"
"573","6"
"574","3"
"575","3"
"576","5"
"577","2"
"578","4"
"579","3"
"580","2"
"581","4"
"582","5"
"583","5"
"584","6"
"585","2"
"586","2"
"587","5"
"588","5"
"589","5"
"590","4"
"591","2"
"592","2"
"593","3"
"594","9"
"595","5"
"596","3"
"597","5"
"598","5"
"599","3"
"600","5"
"601","2"
"602","5"
"603","6"
"604","5"
"605","5"
"606","4"
"607","7"
"608","3"
"609","3"
"610","4"
"611","4"
"612","8"
"613","2"
"614","3"
"615","2"
"616","3"
"617","4"
"618","8"
"619","3"
"620","6"
"621","2"
"622","9"
"623","7"
"624","7"
"625","12"
"626","3"
"627","12"
"628","3"
"629","4"
"630","9"
"631","3"
"632","9"
"633","4"
"634","2"
"635","1"
"636","10"
"637","12"
"638","8"
"639","2"
"640","4"
"641","3"
"642","11"
"643","3"
"644","6"
"645","4"
"646","3"
"647","4"
"648","6"
"649","6"
"650","2"
"651","4"
"652","3"
"653","4"
"654","2"
"655","3"
"656","5"
"657","4"
"658","6"
"659","5"
"660","5"
"661","3"
"662","5"
"663","3"
"664","2"
"665","8"
"666","4"
"667","3"
"668","7"
"669","2"
"670","3"
"671","5"
"672","2"
"673","2"
"674","8"
"675","2"
"676","2"
"677","2"
"678","10"
"679","4"
"680","8"
"681","4"
"682","2"
"683","6"
"684","2"
"685","9"
"686","4"
"687","4"
"688","2"
"689","4"
"690","8"
"691","7"
"692","2"
"693","3"
"694","2"
"695","3"
"696","7"
"697","3"
"698","2"
"699","6"
"700","6"
"701","6"
"702","4"
"703","6"
"704","4"
"705","5"
"706","4"
"707","4"
"708","2"
"709","2"
"710","4"
"711","4"
"712","7"
"713","5"
"714","6"
"715","3"
"716","7"
"717","9"
"718","3"
"719","4"
"720","3"
"721","3"
"722","4"
"723","10"
"724","2"
"725","11"
"726","7"
"727","2"
"728","10"
"729","2"
"730","3"
"731","5"
"732","6"
"733","6"
"734","4"
"735","4"
"736","3"
"737","2"
"738","8"
"739","4"
"740","5"
"741","7"
"742","3"
"743","3"
"744","7"
"745","5"
"746","5"
"747","6"
"748","2"
"749","5"
"750","3"
"751","3"
"752","8"
"753","6"
"754","2"
"755","8"
"756","2"
"757","2"
"758","5"
"759","4"
"760","2"
"761","7"
"762","2"
"763","2"
"764","2"
"765","6"
"766","3"
"767","2"
"768","6"
"769","4"
"770","3"
"771","4"
"772","5"
"773","9"
"774","5"
"775","3"
"776","3"
"777","2"
"778","4"
"779","5"
"780","2"
"781","2"
"782","7"
"783","4"
"784","3"
"785","7"
"786","3"
"787","5"
"788","4"
"789","4"
"790","3"
"791","3"
"792","4"
"793","5"
"794","2"
"795","3"
"796","5"
"797","4"
"798","3"
"799","9"
"800","8"
"801","6"
"802","6"
"803","3"
"804","4"
"805","2"
"806","4"
"807","4"
"808","3"
"809","5"
"810","5"
"811","3"
"812","7"
"813","6"
"814","5"
"815","5"
"816","4"
"817","4"
"818","3"
"819","6"
"820","1"
"821","9"
"822","4"
"823","5"
"824","4"
"825","4"
"826","2"
"827","5"
"828","3"
"829","4"
"830","2"
"831","8"
"832","2"
"833","2"
"834","3"
"835","4"
"836","4"
"837","7"
"838","2"
"839","5"
"840","3"
"841","3"
"842","4"
"843","2"
"844","2"
"845","11"
"846","5"
"847","2"
"848","2"
"849","2"
"850","4"
"851","4"
"852","4"
"853","4"
"854","5"
"855","3"
"856","2"
"857","3"
"858","7"
"859","13"
"860","5"
"861","6"
"862","5"
"863","6"
"864","4"
"865","4"
"866","5"
"867","12"
"868","6"
"869","2"
"870","4"
"871","12"
"872","5"
"873","6"
"874","4"
"875","4"
"876","2"
"877","2"
"878","5"
"879","3"
"880","4"
"881","2"
"882","6"
"883","4"
"884","4"
"885","5"
"886","4"
"887","4"
"888","2"
"889","2"
"890","2"
"891","7"
"892","3"
"893","5"
"894","2"
"895","5"
"896","5"
"897","5"
"898","6"
"899","12"
"900","3"
"901","2"
"902","9"
"903","4"
"904","9"
"905","3"
"906","8"
"907","4"
"908","6"
"909","3"
"910","5"
"911","7"
"912","3"
"913","4"
"914","2"
"915","2"
"916","2"
"917","5"
"918","4"
"919","4"
"920","3"
"921","4"
"922","9"
"923","5"
"924","4"
"925","2"
"926","5"
"927","3"
"928","8"
"929","6"
"930","2"
"931","6"
"932","4"
"933","3"
"934","8"
"935","5"
"936","11"
"937","3"
"938","2"
"939","2"
"940","11"
"941","4"
"942","8"
"943","8"
"944","3"
"945","6"
"946","5"
"947","5"
"948","10"
"949","4"
"950","3"
"951","4"
"952","9"
"953","8"
"954","4"
"955","12"
"956","5"
"957","3"
"958","3"
"959","8"
"960","2"
"961","3"
"962","3"
"963","3"
"964","6"
"965","4"
"966","3"
"967","3"
"968","6"
"969","4"
"970","11"
"971","2"
"972","3"
"973","7"
"974","2"
"975","4"
"976","5"
"977","8"
"978","7"
"979","3"
"980","2"
"981","9"
"982","4"
"983","3"
"984","2"
"985","2"
"986","7"
"987","2"
"988","4"
"989","2"
"990","4"
"991","3"
"992","4"
"993","4"
"994","6"
"995","4"
"996","3"
"997","3"
"998","2"
"999","2"
"1000","3"
"1001","10"
"1002","3"
"1003","2"
"1004","5"
"1005","7"
"1006","12"
"1007","4"
"1008","7"
"1009","4"
"1010","7"
"1011","3"
"1012","2"
"1013","5"
"1014","6"
"1015","3"
"1016","5"
"1017","8"
"1018","3"
"1019","6"
"1020","12"
"1021","2"
"1022","7"
"1023","7"
"1024","5"
"1025","10"
"1026","2"
"1027","5"
"1028","5"
"1029","4"
"1030","3"
"1031","4"
"1032","2"
"1033","2"
"1034","8"
"1035","4"
"1036","11"
"1037","5"
"1038","3"
"1039","7"
"1040","2"
"1041","3"
"1042","2"
"1043","3"
"1044","2"
"1045","2"
"1046","5"
"1047","5"
"1048","2"
"1049","7"
"1050","2"
"1051","6"
"1052","9"
"1053","4"
"1054","2"
"1055","4"
"1056","3"
"1057","4"
"1058","6"
"1059","5"
"1060","2"
"1061","3"
"1062","7"
"1063","2"
"1064","4"
"1065","6"
"1066","3"
"1067","2"
"1068","4"
"1069","6"
"1070","2"
"1071","4"
"1072","7"
"1073","4"
"1074","4"
"1075","6"
"1076","5"
"1077","2"
"1078","4"
"1079","2"
"1080","2"
"1081","4"
"1082","2"
"1083","2"
"1084","3"
"1085","4"
"1086","5"
"1087","6"
"1088","4"
"1089","2"
"1090","7"
"1091","8"
"1092","5"
"1093","7"
"1094","4"
"1095","5"
"1096","7"
"1097","6"
"1098","2"
"1099","5"
"1100","4"
"1101","3"
"1102","3"
"1103","5"
"1104","2"
"1105","7"
"1106","4"
"1107","7"
"1108","12"
"1109","9"
"1110","5"
"1111","3"
"1112","5"
"1113","4"
"1114","2"
"1115","3"
"1116","2"
"1117","4"
"1118","3"
"1119","2"
"1120","5"
"1121","2"
"1122","12"
"1123","8"
"1124","6"
"1125","4"
"1126","3"
"1127","7"
"1128","2"
"1129","7"
"1130","3"
"1131","8"
"1132","2"
"1133","6"
"1134","8"
"1135","4"
"1136","3"
"1137","5"
"1138","2"
"1139","7"
"1140","3"
"1141","5"
"1142","5"
"1143","6"
"1144","3"
"1145","3"
"1146","4"
"1147","2"
"1148","3"
"1149","2"
"1150","4"
"1151","2"
"1152","2"
"1153","2"
"1154","2"
"1155","2"
"1156","4"
"1157","5"
"1158","4"
"1159","8"
"1160","6"
"1161","5"
"1162","8"
"1163","3"
"1164","5"
"1165","3"
"1166","3"
"1167","6"
"1168","2"
"1169","2"
"1170","3"
"1171","2"
"1172","5"
"1173","2"
"1174","4"
"1175","2"
"1176","5"
"1177","5"
"1178","5"
"1179","8"
"1180","10"
"1181","2"
"1182","8"
"1183","5"
"1184","5"
"1185","7"
"1186","2"
"1187","2"
"1188","3"
"1189","5"
"1190","3"
"1191","2"
"1192","7"
"1193","6"
"1194","6"
"1195","5"
"1196","4"
"1197","3"
"1198","2"
"1199","4"
"1200","7"
"1201","9"
"1202","4"
"1203","8"
"1204","4"
"1205","2"
"1206","8"
"1207","4"
"1208","4"
"1209","3"
"1210","4"
"1211","6"
"1212","2"
"1213","7"
"1214","7"
"1215","2"
"1216","3"
"1217","2"
"1218","3"
"1219","7"
"1220","4"
"1221","6"
"1222","4"
"1223","2"
"1224","2"
"1225","2"
"1226","2"
"1227","4"
"1228","9"
"1229","3"
"1230","9"
"1231","7"
"1232","4"
"1233","3"
"1234","3"
"1235","2"
"1236","4"
"1237","8"
"1238","4"
"1239","4"
"1240","5"
"1241","4"
"1242","4"
"1243","3"
"1244","2"
"1245","3"
"1246","6"
"1247","3"
"1248","8"
"1249","4"
"1250","3"
"1251","4"
"1252","5"
"1253","3"
"1254","2"
"1255","3"
"1256","5"
"1257","2"
"1258","4"
"1259","6"
"1260","4"
"1261","2"
"1262","4"
"1263","6"
"1264","10"
"1265","11"
"1266","8"
"1267","3"
"1268","3"
"1269","3"
"1270","4"
"1271","3"
"1272","3"
"1273","2"
"1274","2"
"1275","6"
"1276","9"
"1277","7"
"1278","8"
"1279","2"
"1280","7"
"1281","10"
"1282","3"
"1283","2"
"1284","5"
"1285","2"
"1286","5"
"1287","5"
"1288","7"
"1289","4"
"1290","2"
"1291","3"
"1292","5"
"1293","3"
"1294","2"
"1295","6"
"1296","2"
"1297","5"
"1298","2"
"1299","7"
"1300","7"
"1301","2"
"1302","10"
"1303","6"
"1304","4"
"1305","10"
"1306","5"
"1307","5"
"1308","2"
"1309","2"
"1310","4"
"1311","2"
"1312","4"
"1313","5"
"1314","2"
"1315","4"
"1316","4"
"1317","4"
"1318","2"
"1319","2"
"1320","6"
"1321","2"
"1322","15"
"1323","4"
"1324","6"
"1325","2"
"1326","3"
"1327","2"
"1328","2"
"1329","7"
"1330","6"
"1331","3"
"1332","8"
"1333","11"
"1334","4"
"1335","6"
"1336","4"
"1337","4"
"1338","3"
"1339","10"
"1340","2"
"1341","2"
"1342","3"
"1343","10"
"1344","6"
"1345","5"
"1346","3"
"1347","6"
"1348","3"
"1349","6"
"1350","6"
"1351","3"
"1352","7"
"1353","7"
"1354","4"
"1355","2"
"1356","2"
"1357","3"
"1358","2"
"1359","17"
"1360","9"
"1361","7"
"1362","2"
"1363","5"
"1364","2"
"1365","3"
"1366","11"
"1367","6"
"1368","3"
"1369","8"
"1370","10"
"1371","4"
"1372","2"
"1373","5"
"1374","2"
"1375","6"
"1376","2"
"1377","9"
"1378","5"
"1379","4"
"1380","3"
"1381","10"
"1382","3"
"1383","6"
"1384","2"
"1385","3"
"1386","2"
"1387","3"
"1388","4"
"1389","4"
"1390","3"
"1391","7"
"1392","3"
"1393","2"
"1394","9"
"1395","7"
"1396","4"
"1397","2"
"1398","4"
"1399","4"
"1400","3"
"1401","9"
"1402","3"
"1403","5"
"1404","4"
"1405","3"
"1406","2"
"1407","2"
"1408","3"
"1409","4"
"1410","6"
"1411","5"
"1412","6"
"1413","6"
"1414","2"
"1415","5"
"1416","2"
"1417","2"
"1418","3"
"1419","4"
"1420","4"
"1421","4"
"1422","3"
"1423","5"
"1424","7"
"1425","12"
"1426","5"
"1427","6"
"1428","7"
"1429","4"
"1430","2"
"1431","2"
"1432","7"
"1433","4"
"1434","4"
"1435","7"
"1436","3"
"1437","2"
"1438","4"
"1439","8"
"1440","4"
"1441","2"
"1442","7"
"1443","9"
"1444","5"
"1445","7"
"1446","2"
"1447","5"
"1448","3"
"1449","4"
"1450","7"
"1451","2"
"1452","2"
"1453","7"
"1454","13"
"1455","9"
"1456","4"
"1457","5"
"1458","3"
"1459","6"
"1460","6"
"1461","5"
"1462","3"
"1463","6"
"1464","3"
"1465","4"
"1466","2"
"1467","3"
"1468","5"
"1469","5"
"1470","3"
"1471","6"
"1472","7"
"1473","7"
"1474","5"
"1475","4"
"1476","5"
"1477","5"
"1478","6"
"1479","5"
"1480","5"
"1481","4"
"1482","4"
"1483","4"
"1484","5"
"1485","10"
"1486","4"
"1487","5"
"1488","5"
"1489","6"
"1490","3"
"1491","2"
"1492","3"
"1493","3"
"1494","6"
"1495","8"
"1496","2"
"1497","2"
"1498","5"
"1499","3"
"1500","4"
"1501","4"
"1502","8"
"1503","2"
"1504","6"
"1505","4"
"1506","6"
"1507","7"
"1508","6"
"1509","10"
"1510","3"
"1511","3"
"1512","2"
"1513","2"
"1514","2"
"1515","3"
"1516","3"
"1517","2"
"1518","3"
"1519","2"
"1520","2"
"1521","3"
"1522","7"
"1523","6"
"1524","6"
"1525","5"
"1526","6"
"1527","6"
"1528","4"
"1529","4"
"1530","3"
"1531","2"
"1532","5"
"1533","3"
"1534","3"
"1535","7"
"1536","4"
"1537","2"
"1538","5"
"1539","3"
"1540","6"
"1541","5"
"1542","4"
"1543","3"
"1544","2"
"1545","2"
"1546","2"
"1547","7"
"1548","4"
"1549","2"
"1550","3"
"1551","2"
"1552","2"
"1553","4"
"1554","2"
"1555","2"
"1556","17"
"1557","3"
"1558","5"
"1559","2"
"1560","2"
"1561","6"
"1562","9"
"1563","5"
"1564","6"
"1565","2"
"1566","9"
"1567","2"
"1568","2"
"1569","5"
"1570","5"
"1571","2"
"1572","3"
"1573","4"
"1574","5"
"1575","4"
"1576","4"
"1577","4"
"1578","7"
"1579","4"
"1580","6"
"1581","2"
"1582","5"
"1583","5"
"1584","8"
"1585","8"
"1586","2"
"1587","5"
"1588","3"
"1589","2"
"1590","4"
"1591","3"
"1592","4"
"1593","4"
"1594","5"
"1595","4"
"1596","2"
"1597","2"
"1598","4"
"1599","7"
"1600","5"
"1601","4"
"1602","4"
"1603","2"
"1604","7"
"1605","3"
"1606","2"
"1607","5"
"1608","6"
"1609","5"
"1610","3"
"1611","5"
"1612","5"
"1613","4"
"1614","4"
"1615","3"
"1616","3"
"1617","2"
"1618","2"
"1619","3"
"1620","8"
"1621","2"
"1622","6"
"1623","2"
"1624","5"
"1625","3"
"1626","3"
"1627","6"
"1628","3"
"1629","4"
"1630","5"
"1631","6"
"1632","2"
"1633","5"
"1634","6"
"1635","8"
"1636","6"
"1637","3"
"1638","8"
"1639","3"
"1640","5"
"1641","10"
"1642","4"
"1643","5"
"1644","5"
"1645","7"
"1646","4"
"1647","5"
"1648","2"
"1649","4"
"1650","4"
"1651","4"
"1652","4"
"1653","4"
"1654","5"
"1655","3"
"1656","2"
"1657","7"
"1658","3"
"1659","2"
"1660","2"
"1661","4"
"1662","3"
"1663","5"
"1664","6"
"1665","2"
"1666","4"
"1667","3"
"1668","3"
"1669","5"
"1670","6"
"1671","7"
"1672","4"
"1673","5"
"1674","5"
"1675","6"
"1676","4"
"1677","4"
"1678","4"
"1679","3"
"1680","12"
"1681","2"
"1682","3"
"1683","10"
"1684","7"
"1685","4"
"1686","5"
"1687","2"
"1688","5"
"1689","4"
"1690","5"
"1691","2"
"1692","2"
"1693","5"
"1694","6"
"1695","4"
"1696","9"
"1697","18"
"1698","4"
"1699","4"
"1700","4"
"1701","5"
"1702","4"
"1703","2"
"1704","5"
"1705","6"
"1706","2"
"1707","5"
"1708","2"
"1709","4"
"1710","2"
"1711","2"
"1712","4"
"1713","9"
"1714","4"
"1715","8"
"1716","2"
"1717","5"
"1718","7"
"1719","5"
"1720","2"
"1721","9"
"1722","4"
"1723","5"
"1724","4"
"1725","8"
"1726","3"
"1727","3"
"1728","3"
"1729","4"
"1730","5"
"1731","3"
"1732","3"
"1733","4"
"1734","10"
"1735","5"
"1736","2"
"1737","7"
"1738","2"
"1739","2"
"1740","3"
"1741","2"
"1742","7"
"1743","3"
"1744","9"
"1745","2"
"1746","6"
"1747","4"
"1748","3"
"1749","2"
"1750","7"
"1751","2"
"1752","6"
"1753","2"
"1754","3"
"1755","12"
"1756","2"
"1757","3"
"1758","3"
"1759","2"
"1760","6"
"1761","3"
"1762","2"
"1763","5"
"1764","5"
"1765","9"
"1766","4"
"1767","2"
"1768","2"
"1769","4"
"1770","2"
"1771","5"
"1772","2"
"1773","5"
"1774","4"
"1775","4"
"1776","6"
"1777","3"
"1778","4"
"1779","4"
"1780","3"
"1781","4"
"1782","8"
"1783","7"
"1784","7"
"1785","2"
"1786","3"
"1787","6"
"1788","3"
"1789","7"
"1790","7"
"1791","6"
"1792","5"
"1793","6"
"1794","5"
"1795","4"
"1796","2"
"1797","6"
"1798","6"
"1799","4"
"1800","3"
"1801","2"
"1802","2"
"1803","2"
"1804","6"
"1805","6"
"1806","4"
"1807","2"
"1808","7"
"1809","3"
"1810","2"
"1811","6"
"1812","7"
"1813","6"
"1814","2"
"1815","2"
"1816","4"
"1817","7"
"1818","4"
"1819","3"
"1820","4"
"1821","3"
"1822","7"
"1823","2"
"1824","3"
"1825","2"
"1826","3"
"1827","2"
"1828","4"
"1829","2"
"1830","4"
"1831","4"
"1832","4"
"1833","2"
"1834","2"
"1835","6"
"1836","2"
"1837","11"
"1838","3"
"1839","7"
"1840","4"
"1841","4"
"1842","5"
"1843","6"
"1844","6"
"1845","6"
"1846","3"
"1847","5"
"1848","5"
"1849","5"
"1850","3"
"1851","7"
"1852","4"
"1853","3"
"1854","2"
"1855","3"
"1856","4"
"1857","4"
"1858","5"
"1859","2"
"1860","2"
"1861","5"
"1862","10"
"1863","5"
"1864","3"
"1865","2"
"1866","2"
"1867","3"
"1868","3"
"1869","7"
"1870","3"
"1871","5"
"1872","11"
"1873","2"
"1874","2"
"1875","7"
"1876","8"
"1877","5"
"1878","12"
"1879","9"
"1880","7"
"1881","5"
"1882","3"
"1883","5"
"1884","3"
"1885","2"
"1886","2"
"1887","7"
"1888","5"
"1889","2"
"1890","2"
"1891","4"
"1892","8"
"1893","6"
"1894","6"
"1895","4"
"1896","2"
"1897","3"
"1898","5"
"1899","4"
"1900","5"
"1901","8"
"1902","3"
"1903","4"
"1904","5"
"1905","7"
"1906","2"
"1907","4"
"1908","5"
"1909","5"
"1910","2"
"1911","4"
"1912","5"
"1913","2"
"1914","2"
"1915","3"
"1916","9"
"1917","6"
"1918","6"
"1919","0"
"1920","4"
"1921","2"
"1922","12"
"1923","9"
"1924","3"
"1925","7"
"1926","4"
"1927","3"
"1928","3"
"1929","2"
"1930","3"
"1931","8"
"1932","4"
"1933","3"
"1934","5"
"1935","5"
"1936","10"
"1937","9"
"1938","3"
"1939","3"
"1940","4"
"1941","7"
"1942","6"
"1943","3"
"1944","10"
"1945","3"
"1946","4"
"1947","8"
"1948","4"
"1949","2"
"1950","2"
"1951","8"
"1952","6"
"1953","4"
"1954","2"
"1955","3"
"1956","5"
"1957","5"
"1958","9"
"1959","5"
"1960","3"
"1961","3"
"1962","6"
"1963","7"
"1964","5"
"1965","5"
"1966","10"
"1967","7"
"1968","3"
"1969","3"
"1970","5"
"1971","2"
"1972","5"
"1973","6"
"1974","6"
"1975","4"
"1976","3"
"1977","6"
"1978","4"
"1979","3"
"1980","4"
"1981","5"
"1982","4"
"1983","5"
"1984","2"
"1985","3"
"1986","6"
"1987","4"
"1988","2"
"1989","4"
"1990","4"
"1991","2"
"1992","3"
"1993","6"
"1994","5"
"1995","2"
"1996","6"
"1997","4"
"1998","3"
"1999","2"
"2000","4"
"2001","2"
"2002","5"
"2003","5"
"2004","8"
"2005","5"
"2006","5"
"2007","6"
"2008","6"
"2009","4"
"2010","5"
"2011","6"
"2012","3"
"2013","2"
"2014","2"
"2015","5"
"2016","2"
"2017","2"
"2018","8"
"2019","2"
"2020","2"
"2021","8"
"2022","11"
"2023","4"
"2024","4"
"2025","2"
"2026","2"
"2027","2"
"2028","2"
"2029","3"
"2030","8"
"2031","6"
"2032","6"
"2033","8"
"2034","2"
"2035","4"
"2036","7"
"2037","5"
"2038","9"
"2039","7"
"2040","2"
"2041","3"
"2042","14"
"2043","6"
"2044","4"
"2045","5"
"2046","2"
"2047","7"
"2048","5"
"2049","6"
"2050","4"
"2051","7"
"2052","2"
"2053","4"
"2054","4"
"2055","3"
"2056","3"
"2057","6"
"2058","4"
"2059","2"
"2060","5"
"2061","5"
"2062","4"
"2063","3"
"2064","4"
"2065","2"
"2066","2"
"2067","2"
"2068","2"
"2069","7"
"2070","2"
"2071","2"
"2072","4"
"2073","2"
"2074","4"
"2075","2"
"2076","2"
"2077","3"
"2078","10"
"2079","3"
"2080","6"
"2081","10"
"2082","6"
"2083","2"
"2084","2"
"2085","7"
"2086","3"
"2087","12"
"2088","5"
"2089","5"
"2090","5"
"2091","6"
"2092","2"
"2093","7"
"2094","7"
"2095","3"
"2096","6"
"2097","5"
"2098","2"
"2099","3"
"2100","3"
"2101","8"
"2102","5"
"2103","4"
"2104","3"
"2105","3"
"2106","3"
"2107","5"
"2108","8"
"2109","3"
"2110","4"
"2111","2"
"2112","5"
"2113","6"
"2114","6"
"2115","7"
"2116","6"
"2117","4"
"2118","10"
"2119","5"
"2120","4"
"2121","3"
"2122","3"
"2123","4"
"2124","7"
"2125","5"
"2126","5"
"2127","7"
"2128","7"
"2129","10"
"2130","3"
"2131","2"
"2132","5"
"2133","8"
"2134","6"
"2135","3"
"2136","2"
"2137","8"
"2138","6"
"2139","4"
"2140","6"
"2141","2"
